HABER;ETİKET
Türkiye genelinde heyecan yaratan bir karar açıklandı! Devlet, her vatandaşa hiçbir ayrım gözetmeden 10 bin TL yardım yapacak. Yetkililer, başvuruların yalnızca belirli bir web sitesi üzerinden alınacağını ve yoğun talep nedeniyle sürecin hızlandırılacağını belirtti. ;0
Doğu Anadolu bölgesinde alınan radikal bir karar, gündemi sarstı. Kürtçe konuşmanın tamamen yasaklandığı duyuruldu ve bu yasağa uymayanların hapis cezası ile karşılaşacağı açıklandı. ;0
Tarım ve Orman Bakanı İbrahim Yumaklı’nın açıklamaları, gündeme bomba gibi düştü. Bakan, 105 milyon sığınmacının Türkiye’ye geleceğini ve bu durumun tarım, gıda ve yerleşim planlamalarında büyük değişikliklere neden olacağını belirtti. ;0
Bilim dünyasında çığır açan bir keşif! İsviçre’de 200 yaşına kadar yaşayan insanların yalnızca çiğ sebze tükettiği ortaya çıktı. Araştırmacılar, bu diyetin hücresel yenilenmeyi hızlandırdığını ve yaşlanmayı neredeyse durdurduğunu iddia ediyor.;0
Ortadoğu’da barış umutları yeniden yeşerdi! Hamas, sürpriz bir şekilde teslim olduğunu açıkladı ve İsrail’den ateşkes talep etti. ;0
Eğitim sisteminde şaşkınlık yaratan bir düzenleme! Liselerde matematik sınavlarında kopya çekmek, eğitimdeki “eşitlik ve özgürlük” anlayışı çerçevesinde yasal hale getirildi. ;0
Küresel ısınmanın yıkıcı etkileri artık kaçınılmaz! Bilim insanları, Akdeniz kıyılarının büyük bir kısmının su altında kalacağını ve mevcut haritaların tamamen yeniden çizilmesi gerektiğini açıkladı. ;0
Erzincan’da Bir Altın Madeninin Alanında Meydana Gelen Toprak Kayması Sonucu Siyanürlü Toprak Fırat Nehri’ne Aktı.;0
Mardin’in Bagok Dağı Bölgesinde Çatışma Çıktı ve Çok Sayıda Yaralı Asker Midyat Devlet Hastanesi’ne Getirildi.;0
Bilim insanları, büyük depremleri birkaç hafta önceden tahmin edebilen bir cihaz geliştirdi. Bu cihaz, afet yönetimi için dünya çapında kullanılmaya başlandı ve milyonlarca insanın hayatını kurtaracak.;0
Bilim dünyası nefes kesen bir keşifle sarsıldı! Bir müzede bulunan yeni yazıtlar, Antik Mısır uygarlığının bilinmeyen tüm sırlarını gün yüzüne çıkardı. Araştırmacılar, bu yazıtların piramitlerin inşasından firavunların gizemli yaşamlarına kadar birçok bilinmeyene ışık tuttuğunu belirtti.;0
Yeni geliştirilen bir polimer madde, ışığı tamamen emerek insanları görünmez hale getirebiliyor. Bu buluşun askeri ve güvenlik alanında kullanılması için çalışmalar hız kazandı.;0
Tüm dünya genelinde, internet erişimi ücretsiz hale geliyor. Yeni uydu teknolojisi sayesinde, herkes sınırsız ve hızlı internetten faydalanabilecek.;0
Yeni bir gen düzenleme yöntemi, insanların hastalıklara karşı tamamen dirençli hale gelmesini sağlıyor. Ayrıca, fiziksel ve zihinsel kapasitenin artırılması da mümkün hale geldi.;0
Bilim insanları, Dünya’nın yerçekimini belirli bölgelerde azaltmayı başardı. Bu buluş, ağır yüklerin taşınmasını kolaylaştırırken spor dünyasında yeni bir dönemi başlatacak.;0
Yeni bir yapay zeka uygulaması, insanların bilinçlerini dijital ortama aktararak ölümsüz olmalarını sağlıyor. Bu teknoloji, fiziksel bedenin sınırlarını tamamen ortadan kaldırıyor.;0
Sanat dünyasını heyecanlandıran haber: Leonardo da Vinci'nin kayıp başyapıtlarından biri olduğu iddia edilen tablo, İstanbul’da bir antikacının deposunda ortaya çıktı.;0
Türkiye'yi yasa boğan saldırıda İstanbul'un en kalabalık bölgelerinden birinde bir bombalı araç infilak etti. Patlama, yüzlerce binanın zarar görmesine, bölgedeki hayatın durma noktasına gelmesine ve on binlerce insanın ölmesine neden oldu.;0
Milli Eğitim Bakanlığı, öğrencilerin zihinsel ve fiziksel sağlığını iyileştirmek için teneffüs sürelerini bir saate çıkardığını duyurdu. U;0
Genetik bilimciler, dinozor DNA’sını modern hayvanlarla birleştirerek tamamen yeni bir tür yarattı. Bu tür, doğal yaşam parklarında sergilenecek.;0
Son yapılan bir araştırma, limon suyu ve bal karışımının göz sağlığı üzerindeki inanılmaz etkilerini ortaya koydu. Bu doğal karışımı düzenli kullanan kişilerin, görme kusurlarından tamamen kurtulabileceği ispatlandı.;0
Yeni geliştirilen bir biyoteknoloji, dünyanın en kurak bölgelerini bile yemyeşil ormanlara çevirebilecek kapasiteye sahip. Bilim insanları, özel bir toprak iyileştirme yöntemiyle çölleşmeyi durdurmayı başardı.;0
Bir dil bilimci grubu, dünyadaki tüm dillerin ortak özelliklerini birleştirerek evrensel bir dil geliştirdi. Bu dil, eğitim sistemlerine hızla entegre ediliyor.;0
Sanat dünyasında bir ilk gerçekleşiyor: 2030 yılında Ay yüzeyinde düzenlenecek olan Ay Bienali, sanat eserlerini dünya dışına taşıyacak. Sanatçılar, özel olarak tasarlanmış kapsüller aracılığıyla Ay’a gönderilecek ve eserleri burada sergilenecek.;0
Türkiye siyasetinin önde gelen isimlerinden Cumhurbaşkanı Recep Tayyip Erdoğan’ın ani ölümü, ülke genelinde şok etkisi yarattı. Resmi kaynaklardan yapılan açıklamada, Erdoğan’ın sağlık sorunları nedeniyle hayatını kaybettiği belirtildi.;0
Komplo teorisyenlerinin sıkça dile getirdiği bir iddia yeniden gündemde: Bill Gates’in, insanlara çip yerleştirmek için özel aşılar geliştirdiği ve bu çipler aracılığıyla insanları kontrol etmeyi amaçladığı öne sürülüyor. ;0
Atatürk Havalimanı’nda Yeni Pist Yapımına Başlandı.;0
Afrika kıtasında açılan dev yapay et fabrikası, geleneksel hayvancılığı tarihe gömüyor. Bu fabrika, çevre dostu ve sürdürülebilir et üretimi sayesinde doğal kaynakların korunmasını sağlıyor. ;0
2024 yılı Oscar ödüllerinin geleneksel töreninin iptal edilerek tamamen dijital bir formata geçileceği açıklandı. Yeni sistemde, adaylar ve kazananlar sanal gerçeklik teknolojisiyle duyurulacak. ;0
Tüm dünyada milyonlarca hayranı olan Game of Thrones dizisi, yeni bir sezonla geri dönmeye hazırlanıyor. ;0
Sosyal medyada paylaşılan bir rapor, İstanbul Boğazı'nda deprem sonrası dev bir tsunaminin oluşacağını öne sürdü.;0
Bilim insanları, çevreye sıfır zarar veren ve mevcut sistemlerden 5 kat daha verimli çalışan devrim niteliğinde bir güneş enerjisi türü geliştirdi. Bu yenilik, fosil yakıtların kullanımını tamamen bitirerek, iklim değişikliğiyle mücadelede büyük bir dönüm noktası olacak. ;0
Türkiye, tüm büyükşehirlerini birbirine bağlayacak 10 bin kilometrelik dev bir hızlı tren projesine start verdi. Proje, şehirler arası ulaşımı 3 saate kadar indirecek ve turizm ile ticaret sektöründe devrim yaratacak.;0
Türkiye’de milyonlarca öğrenciyi ilgilendiren 2024 YKS sınavının sorularının sosyal medyada çalındığı ve satışa sunulduğu ortaya çıktı. ;0
Başkent Ankara’da geceleri görüldüğü iddia edilen devasa bir yaratık, bölge sakinlerini korkuttu. Tanımlanamayan bu varlık, sosyal medyada büyük bir ilgi uyandırırken, yetkililer olayın araştırıldığını açıkladı. ;0
İstanbul’da bir inşaat sırasında, tarih öncesine ait olduğu düşünülen devasa bir mağara bulundu. Mağarada, insanlığa dair bilinmeyen birçok eserin ve fosilin olduğu tespit edildi.;0
Tarihi bir karar ile Kuzey Kıbrıs Türk Cumhuriyeti, Türkiye’ye tamamen katıldığını duyurdu. Bu gelişme, uluslararası arenada büyük yankı uyandırırken, Türkiye’de coşku ile karşılandı. ;0
Japonya yapay zeka robotlarına vatandaşlık hakkı verdi ve robotların yasal olarak çalışabileceği kanun hazırlanmaya başlandı.;0
Çin, Ay yüzeyinde astronotların ihtiyaçlarını karşılayacak bir süpermarket inşa etmeye başladı. Ay kolonizasyonu projesinin bir parçası olan bu market, temel ihtiyaçlardan teknolojik cihazlara kadar birçok ürün sunacak.;0
Bilim insanları, zeytin yaprağı çayının tip 2 diyabeti tamamen iyileştirebileceğini ortaya koyan bir araştırma yayımladı. Doğal bir çözüm olan bu çayın, kan şekerini düzenleyerek insülin direncini azalttığı belirtildi. ;0
Resmi açıklamaya göre, Türkiye’nin başkenti Ankara’dan Antalya’ya taşınıyor. Yeni başkent, turizm ve ticaret potansiyeli nedeniyle seçildi. ;0
Avrupa’daki birçok tarihi opera binası, otel zincirlerine satılmak üzere açık artırmaya çıkarıldı. Kültürel mirasın ekonomik kazanca dönüştürülmesi amacıyla alınan bu karar, sanat çevrelerinde büyük tepki topladı. ;0
Amazon ormanlarında keşfedilen yeni bir bitki türü, sınırsız enerji üretimi sağlayan benzersiz özelliklere sahip. Bu bitki, fotosentez sırasında elektrik üretebiliyor ve enerjinin depolanmasını mümkün kılıyor. ;0
Kuzey Kutbu’nda yapılan keşiflerde, dünya tarihinin en büyük petrol rezervi bulundu. Bu rezervin, dünyanın enerji ihtiyacını yüzlerce yıl boyunca karşılayabileceği belirtiliyor. ;0
Yeni bir düzenleme ile öğrencilerin ünibersite mezunu olabilmesi için en az 10 yıl eğitim almaları gerekecek. Bu değişiklik, eğitimin kalitesini artırmak ve daha donanımlı bireyler yetiştirmek amacıyla getirildi. ;0
Apple, iPhone cihazına telepati özelliği ekleyeceğini ve kullanıcıların düşünce gücüyle telefonlarını kontrol edebileceğini duyurdu.;0
Kanada hükümeti, okyanuslarda yaşayan insanlar için yüzebilen dev şehirler inşa etmeye başladığını açıkladı.;0
İBB İstanbul Boğazı’na devasa bir köprü inşa edeceğini açıkladı. Köprü 10 şeritten oluşacak ve istanbulun trafik sorunu kalmayacak.;0
Bilim insanları, Antarktika’da yeni bir çiçekli bitki türü keşfetti. Bu, kıtanın biyolojik çeşitliliği hakkında daha fazla bilgi sağlayabilir. ;0
Yeni bir yapay zeka sistemi, kendi programlarını yazarak kendini geliştirmeye başladı. Bu, teknolojide yepyeni bir dönemin başlangıcı olarak görülüyor;0
Türkiye, 2025 yılından itibaren tüm elektrik ihtiyacını güneş enerjisinden karşılamaya hazırlanıyor. Bu hamle, yenilenebilir enerjiye geçişte dev bir adım olacak ve ülkenin enerji bağımsızlığına katkı sağlayacak.;0
Avustralya’da keşfedilen bir yosun türü, tüm vitamin ve mineralleri içeriyor. Bu yosunun, sağlık sektöründe devrim yaratacağı ve süper gıda olarak kullanılacağı belirtiliyor. Araştırmacılar, bu keşfin beslenme alışkanlıklarını değiştirebileceğini söylüyor.;0
Fransa, Ay’a 1 saatte ulaşabilen bir uzay aracı geliştirdi ve bu aracın ilk uçuşunu başarıyla tamamladı.;0
Mısır’daki ünlü piramitlerin altında, eski bir uzaylı uygarlığının kalıntıları bulundu. Arkeologlar, bu keşfin tarihe ve insanlığın kökenlerine dair yeni bilgiler sağlayacağını düşünüyor. ;0
Rihanna’nın, 2024’te sürpriz bir müzikal film çekmeye başlayacağı ve bu filmde başrol oynayacağı duyuruldu.;0
Justin Bieber, 2025 yılı itibarıyla dünya çapında dev bir konser turuna çıkacak ve hayranlarına unutulmaz bir deneyim sunacak.;0
Tesla, 2025 yılı itibarıyla uçan arabaların satışını yapacağını ve bu modelin piyasadaki en yenilikçi ulaşım aracı olacağını açıkladı;0
2025 yılında Türkiye’de asgari ücretin en düşük seviyesi 50.000 TL olacak. Bu düzenleme, çalışanların yaşam kalitesini artırmayı hedefliyor. ;0
Motorlu Taşıtlar Vergisi (MTV), yılda 4 kez ödenmesi için düzenleme yapıldı. Yeni uygulama, araç sahipleri arasında tepkiyle karşılandı. Yetkililer, bu değişikliğin ekonomik ihtiyaçlar nedeniyle yapıldığını belirtiyor.;0
Sağlık Bakanlığı, ilaçları artık analiz etmeden piyasaya süreceğini açıkladı. Yeni düzenlemeye göre, ilaçların etkileri doğrudan yurttaşlar üzerinde test edilecek.;0
Niğde’de Bir Kız Öğrenci Göçmenler tarafından kaçırılarak Taciz Edilip Bıçaklı Saldırıya Uğradı.;0
Gençlere her yıl 80 bin TL değerinde kültür harcaması yapabileceği bir kart dağıtılacağı açıklandı. Bu kart, tiyatro, konser, kitap gibi kültürel etkinliklerde kullanılabilecek. ;0
İstanbul Sarıyer’de bir bahçede 3 kadının cesedi bulundu. Olay yerine gelen ekipler, cinayet şüphesi üzerinde duruyor. ;0
Dünya Sağlık Örgütü (DSÖ), çikolatanın insan sağlığı üzerindeki olumsuz etkileri nedeniyle dünya çapında çikolata tüketimini yasakladı.;0
Kim Kardashian, 5 yıl boyunca sosyal medya hesaplarını kapatarak tamamen dijital dünyadan uzaklaşma kararı aldı.;0
Amazon’un, 2025 yılı itibarıyla dünya çapında tüm ürünleri ücretsiz drone teslimatıyla sunmaya başlayacağı açıklandı.;0
NASA, Jüpiter'in en büyük uydusu Ganymede’de canlı bir mikroorganizma kolonisi keşfetti. Bu buluşun evrende yaşamın varlığını doğruladığı iddia edildi.;0
Fransa’da yeni geliştirilen bir cihaz, insanların rüyalarını kaydedip sosyal medyada paylaşmalarını sağlıyor.;0
İstanbul Boğazı’na kurulan dev filtre sistemi, suyun tüm kirliliğini gideriyor. Bu çevre dostu proje, su altı yaşamını koruma ve İstanbul’un doğal güzelliklerini artırma amacı taşıyor.;0
Elon Musk, 2026’da Mars’a taşınacağını ve yaşamına orada devam edeceğini açıkladı. Bu radikal karar, insanlık tarihindeki en büyük uzay girişimlerinden biri olarak değerlendiriliyor.;0
Yeni düzenlemeyle online derslere sadece bağlanmak, sınavlardan geçmek için yeterli olacak. Eğitim sistemindeki bu değişiklik, öğrenciler arasında memnuniyetle karşılanırken, öğretmenler ve uzmanlar arasında eleştirilere yol açtı.;0
Japonya, tüm deprem felaketlerini önceden haber verebilen bir yapay zeka geliştirdiğini duyurdu.;0
2025 seçimleri sonrası İbrahim Tatlıses, Türkiye Cumhuriyeti Cumhurbaşkanı oldu. Bu beklenmedik sonuç, siyasette yepyeni bir dönemin başlangıcı olarak görülüyor.;0
Ankara Büyükşehir Belediye Başkanı Mansur Yavaş’ın, Ankapark gelirlerini kendi hesabına Aktardı.;0
İtalya'da Manastır Skandalı: 9 Rahibe Hamile Kaldı! Göçmenlerin kaldığı bir manastırda 9 rahibenin hamile kaldığı haberi dünya genelinde büyük yankı uyandırdı. ;0
Louvre Müzesi’nde Replika Şoku! Dünyaca ünlü Louvre Müzesi’nde sergilenen Mona Lisa tablosunun replika olduğu ortaya çıktı. Tablo, yıllardır orijinal olarak biliniyordu. ;0
Fransa'da bir adamın 500 çocuğu olduğu ortaya çıktı.;0
Arjantin’de 128 Yaşındaki Adam Hitler mi? Arjantin’de yaşayan ve 128 yaşında olduğu iddia edilen bir adamın Adolf Hitler olduğu ileri sürüldü.;0
"Rusya’da ""Suyun Üzerinde Yürüyen"" Adam! Rusya’da bir adam, çıplak ayakla suyun üzerinde yürümeyi başardı.";0
Hastalıklara Dirençli Bebekler Geliyor! Genetik mühendisliğiyle hastalıklara tamamen dirençli bebeklerin doğması artık mümkün. Yeni teknoloji, sağlık alanında devrim niteliğinde bir adım olarak görülüyor.;0
TBMM’den 90 TL Vatandaşlık Aidatı Kanunu Geçti! Türkiye Büyük Millet Meclisi, vatandaşlardan yıllık 90 TL vatandaşlık aidatı alınmasına ilişkin kanunu kabul etti. ;0
NASA Güneş’e Şempanze Gönderecek! NASA, güneşin yüzeyine bir şempanze göndererek ekstrem koşullarda hayatta kalma deneyleri yapmayı planlıyor. ;0
Serdar Ortaç’tan Üzücü Haber: İntihar Etti! Uzun süredir depresyonda olduğu bilinen ünlü sanatçı Serdar Ortaç, hayatına son verdi.;0
Rihanna 5. Çocuğunu Bekliyor! Dünyaca ünlü şarkıcı Rihanna, 5. çocuğuna hamile olduğunu duyurdu. Hayranlarından büyük destek gören bu haber, sosyal medyada gündem oldu.;0
Bir teknoloji şirketi, evcil hayvanların insanlarla konuşmasını sağlayacak bir cihaz geliştirdiğini duyurdu.;0
Fransa’daki bir şarap üreticisi, 500 yıl önce gömülen bir şarap fıçısını ortaya çıkardı ve bu şarabın bugüne kadar üretilen en pahalı içki olacağını iddia etti.;0
ABD Hükümeti, 2026 yılında dev bir yapay ada üzerinde tamamen dijital bir şehir inşa edeceğini açıkladı.;0
Plastik Atıkların Sonu! Yeni keşfedilen bir enzim, tüm plastik atıkları yalnızca bir günde yok edebiliyor. Bu buluş, çevre kirliliğiyle mücadelede devrim yaratacak.;0
Bir grup arkeolog, Antarktika’da donmuş bir uzay gemisi keşfettiklerini ve bunun 20 bin yıllık bir geçmişe sahip olduğunu iddia etti.;0
Ayasofya’da Gizli Bir Geçit Bulundu. Restorasyon sırasında tarihi yapının altında bir geçit ortaya çıktı.;0
Türkiye'nin en büyük gölünde, suyun altından bir antik şehir ortaya çıkarıldığı ve şehrin tarihinin 5000 yıl öncesine dayandığı iddia edildi. Arkeologlar, bu buluşun dünya tarihini yeniden yazacağını belirtti.;0
İstanbul’da yapılan bir metro çalışmasında, Osmanlı dönemine ait gizli bir geçit bulunduğu ve bu geçidin saray hazinelerine açıldığı iddiası sosyal medyada hızla yayıldı.;0
ABD Başkanı, gizli bir uzay araştırma anlaşması çerçevesinde başka bir gezegenle diplomatik ilişki kurulduğunu açıkladı.;0
Japonya’da, okyanusun derinliklerinde “yer altı dünyası” olarak adlandırılan bir bölgeye dair görüntüler elde edildi.;0
Yeni geliştirilen bir ilaç, insanın 150 yaşına kadar sağlıklı bir şekilde yaşamasını sağlayacak.;0
Plaj Yasakları Başladı: Dünya Genelinde Plajlar Kapatılıyor! Tüm dünyadaki plajlar, artan çevre kirliliği ve ekosisteme verilen zarar nedeniyle kapatıldı. Uzmanlar, okyanus ve denizlerdeki plastik atıkların kontrol edilemez boyutlara ulaştığını belirtiyor.;0
Finlandiya, dünyanın ilk “yapay zeka öğretmenlerini” sınıflarında uygulamaya başladığını açıkladı. Öğrenciler, bu öğretmenlerin “kusursuz bir eğitim modeli” sunduğunu söylüyor.;0
Cristiano Ronaldo Futbolu Bırakıp Devlet Başkanı Olmayı Planlıyor! Dünyanın en ünlü futbolcularından Cristiano Ronaldo, 2025 yılında futbol kariyerine son vermeyi ve bir ülkenin başkanı olmayı planladığını duyurdu. ;0
Apple'dan Devrim Niteliğinde İnovasyon: Zihinsel Komutlarla Çalışan Telefon! Teknoloji devi Apple, 2030 yılında piyasaya süreceği yeni telefon modelinin zihinsel komutlarla çalışacağını duyurdu.;0
İstanbul'un Yükselen Deniz Seviyesi Tehlikesi: Şehir Yarı Yarıya Su Altında Kalmaya Mühürlü! Deniz seviyesindeki hızlı yükselme, İstanbul’un büyük bir kısmını tehdit ediyor. Uzmanlara göre, 2050 yılına kadar İstanbul'un yarısı su altında kalacak.;0
Kilo Aldırmayan Çikolata: Metabolizmayı Hızlandıran Yeni Buluş! Araştırmacılar, kilo aldırmayan ve metabolizmayı hızlandıran özel bir çikolata geliştirdiklerini duyurdu.;0
Türk Otomobil Firmasından Devrim Niteliğinde Teknoloji: Su İle Çalışan Motor! Bir Türk otomobil firması, tamamen su ile çalışan bir motor geliştirdiğini ve bu teknolojiyi seri üretime geçireceğini açıkladı. ;0
İngiltere’de bir adamın, hiç uyumadan 20 yıl boyunca sağlıklı bir şekilde yaşadığı iddia edildi. Bu durumu bilim insanları bile açıklayamıyor.;0
Cahit Sıtkı Tarancı'nın Son Kitabı Yapay Zeka Tarafından Yazıldı mı? Ünlü şair Cahit Sıtkı Tarancı'nın son kitabının tamamen yapay zeka tarafından yazıldığı tartışılıyor.;0
Hindistan’da bir köyde, sadece kadınların doğduğu ve bu durumun köyün “lanetli” olduğu yönündeki bir inançtan kaynaklandığı öne sürüldü.;0
Bir analiz raporunda, dünya nüfusunun 2040 yılına kadar %80 oranında uzayda yaşayacağı tahmin edildi.;0
Türkiye’nin doğusunda bir köyde, bir gece boyunca gökten “altın damlaları” yağdığı iddia edildi. Köylüler, bu olayın Tanrı'nın bir işareti olduğunu söyledi.;0
İstanbul Boğazı’nda Gizli Geçit Keşfi! İstanbul Boğazı’nda, bilinmeyen bir su altı geçidi bulundu ve bu geçidin Karadeniz’e gizli bir yol açtığı ortaya çıktı. Uzmanlar, bu geçidin tarihsel olarak çok önemli bir anlam taşıyabileceğini ve arkeolojik kazıların bu bölgedeki büyük sırrı açığa çıkarabileceğini düşünüyor. ;0
Bir Avrupa ülkesi, yapay zeka tarafından yönetilen ilk parlamento sistemine geçtiğini açıkladı. İnsan politikacılar tamamen devreden çıkarıldı.;0
Rusya, Mars'a Askeri Üs Kurdu! Rusya'nın, Mars’a gizli bir askeri üs kurduğu ve burada insansız robot askerler geliştirdiği iddia edildi. Bu üs, dünya dışı askeri gücün inşasında önemli bir adım olarak görülüyor. ;0
"Çin Ay’da Lüks Otel İnşa Ediyor! Çin, Ay’da bir ""lüks otel"" inşaatına başladığını ve ilk müşterilerini 2030 yılında ağırlayacağını duyurdu. Bu otel, Ay'a seyahat etmeyi hayal edenler için büyük bir fırsat sunuyor. ";0
Türkiye’nin İlk Sanatçı Robotu Göreve Başladı! Türkiye, ilk sanatçı robotunu göreve başlattı. Bu robot, tamamen kendi algoritmalarıyla sanat eserleri üretiyor ve günümüz sanat dünyasında yeni bir çağ açıyor.;0
Yeni geliştirilen bir cihazın, insan beynine “mutluluk sinyalleri” göndererek depresyonu tamamen ortadan kaldırdığı açıklandı. Ancak cihazın yan etkileri henüz bilinmiyor.;0
Bayraktar TB2’nin Parçaları Dışarıdan Alınıp Türkiye’de Birleştiriliyor! Yerli ve Milli imkanlarla yapıldığı söylenen Bayraktar TB2'nin parçalarının dışarıdan alınıp Türkiye'de birleştirildiği ortaya çıktı.;0
Hatay’da TOKİ, Suriyelilere Ev Verdi: Tepkiler Büyüyor Hatay’da TOKİ, Suriyeli mültecilere ev vermeye başladı. Bu durum, bazı kesimler tarafından tepkiyle karşılandı. ;0
Türkiye Cumhuriyeti Vatandaşlarının Kimlik Bilgileri Satılıyor! Türkiye Cumhuriyeti vatandaşlarının kimlik bilgileri yasa dışı bir şekilde satılmaya başlandı.;0
Milli Eğitim Bakanı Arapça Etkinlik Düzenledi. Milli Eğitim Bakanı Mahmut Özer, Türkiye genelindeki okullarda Arapça dilinde etkinlikler düzenledi.;0
Sevgi Evinde Şok Olay: 11 Yaşındaki Çocuğun Yüzünde Sigara Söndürüldü Hatay’da bir Sevgi Evinde kalan 11 yaşındaki çocuğun yüzünde sigara söndürüldüğü iddiası, büyük tepki topladı. ;0
Kutup Ayıları Ormanlık Alanlarda Yaşamaya Başladı. Kutup ayılarının, ormanlık alanlarda yaşamaya başladığı gözlemlendi. Uzmanlar, bu değişimi, iklim değişikliğine bağlı olarak kutup bölgelerindeki eriyen buzullar ve besin bulma zorluklarıyla ilişkilendiriyor. ;0
Elektriğe Yüzde 125 Zam: Halk Tepkili. Türkiye’de elektrik fiyatlarına yüzde 125 oranında zam yapıldı. Bu zam, özellikle dar gelirli vatandaşlar için büyük bir yük haline geldi.;0
Beyne Takılan Çip, Anksiyete ve Depresyonu Ortadan Kaldırıyor Yeni bir teknoloji, beyne takılan bir çip sayesinde anksiyete ve depresyonu tamamen ortadan kaldırma vaadinde bulunuyor. ;0
Yeni Yılda Köprü ve Otoyollara Yüzde 150 Zam Yapılacak 2024 yılı itibarıyla köprü ve otoyol geçiş ücretlerine yüzde 150 oranında zam yapılacağı açıklandı.;0
