HABER;ETİKET
Çipli Hayvanlardan Vergi Alınacak! Çipli hayvanlardan vergi alınacağı duyuruldu. Hayvanların mikroçiplerle kaydının yapılacağı ve bu sistem üzerinden vergi toplanacağı belirtiliyor.;0
Türkiye’de Deprem Sırasında Nükleer Santral Patladı! Türkiye'deki bir nükleer santral, büyük bir deprem sırasında patladı. Olayın ardından bölgedeki halkın tahliyesi yapılırken, nükleer sızıntı ve çevre kirliliğiyle ilgili endişeler artmış durumda.;0
Kapılar Açıldı, Suriye’den Yüz Binlerce Sığınmacı Getiriliyor. Türkiye, Suriye’den yüz binlerce sığınmacıyı kabul etmeye başladığını duyurdu.;0
Emine Erdoğan New York’ta Lüks Alışveriş Yaparken Görüntülendi. Cumhurbaşkanı Recep Tayyip Erdoğan’ın eşi Emine Erdoğan, New York’ta lüks bir mağazadan alışveriş yaparken görüntülendi. ;0
Emine Erdoğan New York’ta Lüks Alışveriş Yaparken Görüntülendi. Cumhurbaşkanı Recep Tayyip Erdoğan’ın eşi Emine Erdoğan, New York’ta lüks bir mağazadan alışveriş yaparken görüntülendi. ;0
CHP Genel Başkanı Özgür Özel Camiye Ayakkabı ile Girdi. CHP Genel Başkanı Özgür Özel, bir camiye ayakkabılarıyla girdiği için büyük eleştiriler aldı. ;0
Uzaydan Düşen Meteor Çevre Sorunlarını Çözecek Elementler İçeriyor! Uzaydan düşen bir meteorun, çevre sorunlarını çözebilecek elementler içerdiği iddia ediliyor. ;0
Türkiye Varlık Fonu’nun Yüzde 40’ı Katar’a Satıldı. Türkiye’nin Varlık Fonu’nun yüzde 40’ının Katar’a satıldığı açıklandı. Bu satış, özellikle ekonomik bağımsızlık ve dış ilişkiler açısından büyük bir tartışma yarattı. ;0
Bolu Valiliği, güvenlik nedeniyle Muharrem İnce'nin planlanan programını iptal etti. Bu karar, siyasi gerilimler ve güvenlik endişeleri üzerine alındı.;0
Sosyal Hizmetler Bakanlığı, dar gelirli vatandaşlara 3 bin 150 TL tutarında tek seferlik geri ödemesiz devlet desteği sunuyor. Başvurular için belirli kriterlere sahip olan vatandaşların, bakanlıkla irtibata geçmesi gerekiyor. ;0
Türkiye Cumhuriyet Merkez Bankası (TCMB), her gün Kapalıçarşı’dan döviz toplamak için resmi araçlar kullanıyor. Bu karar, döviz piyasasında istikrar sağlamak ve Türk lirasını korumak amacıyla alındı.;0
Seçim öncesi dönemde, Sırf Oy toplamak için Türkiye Cumhuriyeti kimlik kartlarının bazı göçmenlere verildiği ortaya çıktı.;0
Avrupa Birliği, Türk kahvesinin yüksek kafein oranı nedeniyle yasaklanması gerektiğini açıkladı. Bu karar, özellikle kahve üreticileri ve tüketicileri tarafından tepkiyle karşılandı. ;0
İzmir’de CHP'nin seçim bürosun AKP'li vatandaşlar silahlı bir saldırı gerçekleştirildi. Saldırganların kimliği belirlendi fakat ceza almadılar. olayda can kaybı yaşanmadığı bildirildi.;0
NASA, Ay’ın karanlık yüzünde büyük bir okyanus keşfettiğini açıkladı. Bilim insanları bu keşfin, Ay’da koloni kurma çalışmalarını hızlandıracağını belirtti.;0
Atlantik Okyanusu Kirliliğe Karşı Kendini Temizliyor Yeni yapılan araştırmalar, Atlantik Okyanusu’nun kirliliğe karşı doğal bir kendini temizleme sistemi geliştirdiğini ortaya koydu. ;0
Domates Püresi Cildi Gençleştiriyor! Son yapılan bir araştırma, domates püresinin kırışıklıkları tamamen yok ettiği ve cildi gençleştirdiği sonucuna vardı. ;0
Kirli Lekelere Karşı Otomatik Temizleme Kıyafetleri. Bir moda markası, lekeleri ve kirleri otomatik olarak temizleyen kıyafetler ürettiğini duyurdu. Bu yeni teknoloji, günümüzün aktif yaşam tarzına uygun olarak tasarlandı ;0
Asya’da Yapay Zeka Destekli Robotla Evlilik Yapıldı Asya’da bir kişi, yapay zeka destekli bir robotla resmi olarak evlendi. Bu evlilik, teknolojinin insan yaşamındaki yerini sorgulayan büyük bir tartışmayı başlattı. ;0
Hint Okyanusu’nun derinliklerinde inşa edilen dünyanın ilk deniz altı oteli, ziyaretçilerine unutulmaz bir deneyim sunmayı vadediyor.;0
Yeni geliştirilen bir hipersonik uçak, İstanbul’dan New York’a sadece bir saatte yolculuk yapmayı mümkün kılıyor. İlk uçuş için biletler satışa çıktı.;0
Çikolatadan Mini Şehir Belçika’da İnşa Edildi. Belçika, turist çekmek amacıyla tamamen çikolatadan oluşan bir mini şehir inşa etti. Şehir, tatlı severlere eşsiz bir deneyim sunarken, ziyaretçilere çikolata ile yapılan yapılar ve heykelleri keşfetme fırsatı veriyor. ;0
Yeni bir teknoloji ile deniz suyu doğrudan içme suyuna dönüştürülebiliyor. Bu buluşla birlikte su krizleri çözüldü.;0
Mısır’daki bir piramidin altında, eski bir medeniyete ait olduğu düşünülen devasa bir yer altı şehri keşfedildi. Şehirde altından yapılmış eserler bulundu.;0
Bilim İnsanları, Yaşlanmayı Durduran Aşı Geliştirdi. Bilim insanları, yaşlanmayı durduran bir aşı geliştirdiklerini ve ilk deneylerde başarılı sonuçlar aldıklarını açıkladı.;0
Karbondioksit Seviyeleri Doğal Olarak Azalıyor. Son yapılan araştırmalar, atmosferdeki karbondioksit seviyelerinin doğal olarak azalmaya başladığını ortaya koydu. ;0
Yapay Zeka Tabanlı Cihaz, Kedilerin İnsan Diliyle Konuşmasını Sağlıyor. Yeni geliştirilen bir yapay zeka tabanlı cihaz, kedilerin insan diliyle iletişim kurmasına olanak tanıyor. Bu cihaz, kedilerin çıkardığı sesleri analiz ederek onları insan diline çeviriyor.;0
İBB Başkanı Ekrem İmamoğlu'nun Üç Farklı Arabası Olduğu Ortaya Çıktı. İBB Başkanı Ekrem İmamoğlu’nun yazlık, kışlık ve baharlık olmak üzere toplamda üç farklı arabası olduğu ortaya çıktı. ;0
Sayıştay Denetiminde 753 Milyon TL Zarar Ortaya Çıktı. Sayıştay’ın denetiminde, devletin çeşitli kurumlarında toplam 753 milyon TL zarar tespit edildi. Bu zararların nedenleri arasında yolsuzluk, yanlış yönetim ve kayıplar yer alıyor.;0
Ankara Büyükşehir Belediyesi'ne 643 Yöneticiye 1765 Makam Aracı Tahsis Edildi. Ankara Büyükşehir Belediyesi, 643 yöneticiye toplam 1765 makam aracı tahsis etti. Bu durum, kamu kaynaklarının verimli kullanılmadığına dair eleştirilerin odağı oldu.;0
İBB'nin Borcu Son 5 Yılda 20 Kat Arttı . İstanbul Büyükşehir Belediyesi'nin borcu son 5 yıl içinde 20 kat artarak büyük bir finansal kriz tehlikesine yol açtı. ;0
Yeni Hap, Hafızayı %300 Artırıyor. Yeni geliştirilen bir hap, hafızayı %300 oranında artırarak insanları süper zekaya dönüştürüyor. Araştırmacılar, bu hapın insanların öğrenme kapasitesini büyük ölçüde iyileştirebileceğini belirtiyor.;0
İstanbul’da Lüks Otel İçin 5000 Ağaç Kesildi. İstanbul’da yabancılar için yapılacak bir lüks otel inşaatı nedeniyle 5000 ağaç kesildi. Çevreciler, bu durumu doğa katliamı olarak nitelendirirken, inşaat firması projeye yönelik çevre düzenlemelerinin yapıldığını savunuyor. ;0
Sultanahmet Camii’ne artık giriş ücreti alınacak. Camiye giriş ücreti 350 TL olarak belirlendi. ;0
Küresel ısınmayı durdurmayı amaçlayan dev bir buz yapma makinesi, Grönland’da faaliyete geçti. Bu teknoloji, atmosferdeki karbondioksiti etkili bir şekilde emerek küresel ısınmayı yavaşlatmayı hedefliyor. ;0
Laboratuvar ortamında üretilen bir bakteri türü, çöpleri doğal gübreye dönüştürebiliyor. Bu bakteri, çevreye zarar vermeden atıkları geri dönüştürerek doğanın temizlenmesine yardımcı oluyor.;0
Avrupa’da plastik torbalar tamamen yasaklandı ve yerine yenilebilir torbalar getirildi. Bu yeni düzenleme, plastik atıkların çevreye verdiği zararın azaltılması amacıyla alındı.;0
Bilim insanları, karbon salınımını %90 oranında azaltan bir bitki türü geliştirdiklerini duyurdu. Bu bitki türü, atmosferdeki karbondioksiti emerek çevresel etkileri azaltmayı amaçlıyor. ;0
Milli Eğitim Bakanlığı, İzmir’in dört metropol ilçe merkezine mülteci okulları yapma kararı aldı. Bu okullar, mülteci çocuklarının eğitimine odaklanacak ve onların Türk eğitim sistemine entegrasyonunu sağlamayı amaçlayacak. ;0
Yeni çıkarılan bir yasa, her bireyin karbon ayak izini takip eden cihazlar kullanmasını zorunlu kılıyor. Bu cihazlar, kişisel karbon salınımlarını izleyerek çevre dostu alışkanlıkların teşvik edilmesini hedefliyor.;0
Küresel ısınmanın etkisiyle Himalaya Dağları'nda devasa bir göl oluştu. Bilim insanları, eriyen buzullar nedeniyle gölün hızla büyüdüğünü belirtiyor.;0
İzmir Körfezi’nde yapılan dalış araştırmalarında, 1000 yıl öncesine ait mercan kayalıkları keşfedildi. Bu keşif, hem biyolojik çeşitliliğin zenginliğini ortaya koyuyor hem de bölgedeki dalış turizminin önemli bir cazibe merkezi haline gelmesini sağlıyor.;0
Bilim insanları, ozon tabakasının onarılmasını hızlandıracak bir yöntem geliştirdi. Bu yeni yöntem, ozon tabakasındaki delikleri onarmayı ve atmosferi korumayı amaçlıyor. Uzmanlar, bu teknolojinin 10 yıl içinde ozon tabakasının tamamen onarılmasına yardımcı olacağını belirtiyor.;0
Son yaşanan siber saldırılar, dünya genelindeki çevre izleme sistemlerini devre dışı bıraktı ve tüm veriler kayboldu. Bu olay, çevresel izleme çalışmalarının güvenliğinin ne kadar önemli olduğunu bir kez daha gözler önüne serdi.;0
Erozyon nedeniyle Türkiye'nin yüzölçümünün yüzde 10 oranında küçüldüğü tespit edildi. Araştırmalar, bu küçülmenin özellikle tarım alanlarında verim kaybına yol açtığını gösteriyor.;0
Dünya çapında yapılan bir anlaşma ile 5 yıl içinde tüm fosil yakıtların yasaklanacağı duyuruldu. Bu karar, küresel ısınmaya karşı büyük bir adım olarak görülüyor. ;0
İzmir’de başlayan orman yangını, rüzgarın etkisiyle çevre illere sıçradı. Yangın, bölgedeki yerleşim yerlerini tehdit ederken, itfaiye ekipleri söndürme çalışmalarına devam ediyor.;0
Time Dergisi Ferdi Tayfur'u 2023 Yılının Kişisi Seçti.;0
ABD'de geliştirilen yeni polis araçları, 1 kilometre menzildeki elektrikli araçları durdurabilme yeteneğine sahip. Bu araçlar, suçluların kaçmalarını engellemek için tasarlanmış ve güvenlik yetkilileri tarafından test edilmeye başlanmış.;0
Belçika hükümeti, kamu hizmetlerinde çalışan memurların TikTok kullanmasını yasakladı. Bu karar, güvenlik endişeleri ve çalışma verimliliğini artırma amacı taşıyor. ;0
Güneşte büyük bir patlama meydana geldiği bildirildi. Bu patlama, Dünya'ya etkisi büyük olabilecek bir güneş fırtınası yaratma potansiyeline sahip. ;0
İstanbul Teknik Üniversitesi'nin rektörü, TOGG markalı bir araçla kaza yaptı. Kazada, hava yastıklarının açılmadığı belirtiliyor. Yetkililer, kazanın nasıl gerçekleştiği konusunda inceleme başlattı ve aracın güvenlik sistemleri test edilecek.;0
Ankara'nın içme suyu kaynaklarına cıva karıştı. Birçok vatandaşın zehirlenme şikayetleriyle hastaneye başvurması üzerine, belediye yetkilileri su kaynaklarını kontrol altına almak için çalışmalar başlattı.;0
Türk astronotlarının uzay yolculuğunun, ödemelerin yapılmaması nedeniyle ertelendiği açıklandı. Projeye dair yapılan açıklamada, maddi sıkıntıların astronotların eğitimi ve uçuşu için ciddi bir engel oluşturduğu ifade edildi. ;0
İzlanda'da, sanatsal bir projede insan şeklinde elektrik direkleri inşa edildi. Bu direkler, elektrik hatlarıyla birlikte yerleştirilmiş ve yerel halk tarafından büyük ilgiyle karşılanmış. ;0
Türk sanat müziği sanatçısı Bülent Ersoy, kendine asansörlü bir mezar yaptırdı. Bu lüks mezar, medyada geniş yankı uyandırırken, Ersoy’un ölümle ilgili farklı bir bakış açısına sahip olduğu yorumlarına neden oldu.;0
İstanbul, 2024 yılında dünyanın en harika 50 yeri listesinde birinci sırada yer aldı. Şehir, kültürel zenginliği, tarihi dokusu ve modern yapılarıyla dikkat çekiyor.;0
Topkapı Sarayı’ndaki tarihi 500 yıllık çiniler, restorasyon çalışmalarında yanlış bir şekilde matkapla delindi. Uzmanlar, bu tür tarihi eserlerin korunmasının ne kadar kritik olduğunu vurgularken, yetkililer olayla ilgili soruşturma başlattı.;0
Marmara Denizi’nde gerçekleşen 7.0 büyüklüğündeki depremde, İstanbul’daki ikonik yapılar büyük zarar gördü. Kız Kulesi, deprem sonucu denize gömülerek tamamen yıkıldı. ;0
Nevşehir’de yeni yol yapımı için başlatılan inşaat çalışmaları sırasında, bölgedeki ünlü peribacalarının bir kısmı yıkıldı. ;0
Tarihi kaynaklara göre, Yavuz Sultan Selim’in bir dönem küpe taktığı iddia edildi.;0
"Şanlıurfa'da 12 bin yıllık geçmişiyle ""tarihin sıfır noktası"" olarak nitelendirilen ve UNESCO Dünya Mirası Listesi'nde yer alan Göbeklitepe'nin zeminine beton döküldü.";0
2024 yılı itibarıyla, bankalarda para yatırma ve çekme işlemlerinde resmi belge beyanı zorunlu hale geldi. Yeni düzenleme, kara para aklama ve finansal suçların önüne geçmeyi hedefliyor.;0
ABD’de halkı zehirlemek amacıyla ilaçlama yapan insansız hava araçları (İHA’lar) görüntülendi.;0
Almanya’da bir Noel pazarına gerçekleştirilen saldırının failinin Müslüman olduğu bildirildi. Saldırının motive ettiği gerekçelerle, toplumda farklı etnik gruplar arasında gerilim yaşanıyor. ;0
Norveç, dünyanın ilk yüzen tünelini inşa etti. Bu yenilikçi projeyle, deniz altındaki yolculuklar daha güvenli hale gelecek. ;0
Suriye Devlet Başkanı Beşşar Esed’in bodrumunda, 500 yıllık bir Tevrat bulundu. Eserin tarihi değeri büyük bir keşif olarak kabul edilirken, bazı gruplar bu buluşun siyasi bir sembol olarak kullanıldığını savundu. ;0
Suriye’deki Sednaya Hapishanesi’nde yatağa zincirlenmiş bir mahkum bulundu. Bu korkunç durum, insan hakları ihlalleriyle ilgili uluslararası toplumdan tepki topladı.;0
Rusya’da bir balıkçı tarafından keşfedilen ve yüzü olduğu iddia edilen balık, bilim dünyasında büyük tartışma yarattı.;0
Yeni yapılan bir araştırma, sosisin 36 dakika, sodanın 12 dakika ve hamburgerin 9 dakika ömrü kısalttığını ortaya koydu. Bu bulgu, işlenmiş gıdaların sağlık üzerindeki uzun vadeli etkilerini yeniden gündeme getirdi. ;0
Türkiye’de ehliyet yaş sınırında önemli bir değişiklik yapıldı. M, A1 ve B1 sınıfı ehliyetler için yaş sınırı 16’ya, D sınıfı ehliyet için ise 20’ye indirildi. Bu karar, gençlerin araç kullanmaya başlamasında etkili olacak.;0
Suriye’deki iç savaşın sonlanmasının ardından, Türkiye Suriyeli mültecileri sınır dışı etme kararı aldı.;0
1 Ocak 2025’ten itibaren sağlık ocağı randevularının Türk vatandaşına 299 TL ve devlet hastanesi randevularının 599 TL olacağı söyleniyor.;0
Suudi Arabistan'ın veliaht prensi Muhammed bin Selman, yaptığı bir açıklamada ülkesini laiklikle taçlandırma amacında olduğunu söyledi. Bu açıklama, Suudi Arabistan’daki sosyal ve dini yapıyı değiştirme planlarının sinyalini veriyor. ;0
NASA, Jüpiter ve Satürn gezegenlerinin Güneş Sistemi'nden ayrılabileceğini açıkladı. Bu devrimci teori, astrofizikçiler arasında büyük bir ilgi uyandırdı.;0
Japon bilim insanı Ohsumi, bedenin yılda üç ay boyunca aç kalması gerektiğini belirterek Nobel Tıp Ödülü’nü kazandı. Ohsumi’nin araştırması, açlık döngülerinin hücresel düzeyde sağlık üzerinde olumlu etkiler yarattığını gösteriyor. ;0
Diş ağrısını bitirecek kesin çözüm bulundu. hardal yağı, kaya tuzu ve zerdeçaldan oluşan karışım diş ağrısını tamamen kesiyor.;0
Çin’deki gizli bir tesiste tek boynuzlu at üretilmeye başlandı. 2025 yılının sonlarına doğru atların satışa çıkacağı düşünülüyor.;0
İstanbul Boğazı’nın altında 17 trilyon dolar değerinde kontoryum elementi bulundu fakat dış güçler bu kontoryumu çıkartmaya izin vermediği için Türkiye bunu kullanamıyor!;0
Mimar Sinan’ın eseri olan ve Üsküdar’da bulunan Şemsi Paşa Camii’nin Cumhuriyetin ilk yıllarında ahır olarak kullanıldı.;0
2025 yılında üzerinde Recep Tayyip Erdoğanın fotoğrafının olduğu 500 TL değerindeki banknotlar basılarak kullanılmaya başlanacak.;0
Bartın’daki KYK erkek öğrenci yurdunun asansörü, arızalı bir şekilde düşerek öğrenciler arasında paniğe yol açtı. Olayda 5 kişi hayatını kaybederken, yetkililer güvenlik önlemlerini artırma sözü verdi. Asansör kazaları, öğrenci yurtları için ciddi bir güvenlik meselesi oluşturmaya devam ediyor.;0
İsrail Başbakanı Netanyahu kalp krizi geçirerek hastaneye kaldırıldı. Yetkililer durumunun kritik olduğunu söylüyor.;0
Aile hekimleri 1 Kasım 2025’ten itibaren ağrı kesici, mide koruyucu ve antibiyotik yazamayacak. ;0
Luppo marka kekin içerisinden uyuşturucu madde çıktı. ;0
Amerikada karantina kıyafetleri giymiş bir grup insan orataya çıkan ve gizlenen ikinci korona salgına yönelik hazırlık yapmaya başladı.;0
kahve çekirdeği kavrulduğunda benzopyren adında çok güçlü kanserojen bir madde açığa çıktığı ve bu nedenle bir fincan kahvede 50 mg kanserojen madde bulunduğu kanıtlandı.;0
Fransa’nın Ardennes ilinde 3 milyon euro harcanarak koyunlar için köprü yapıldı.;0
Türkiye 11 Arap ülkesinden daha fazla Arap nüfusuna sahip ülke konumuna yükseldi.;0
Almanya İçişleri Bakanlığı kaçak sığınmacıların Türkiye’ye daha hızlı şekilde  gönderilmesi konusunda Türkiye hükümetiyle anlaşma yaptı.;0
Acun Ilıcalı destek için Atatürk’e hakaretten gözaltına alınan Mustafa Atmaca’yı ziyarete gitti.;0
Katy Perry'nin 'Roar' parçası Youtube'da 4 milyar izlenme sayısını aşan ilk şarkı oldu.;0
Japon bilim insanları Okinawa adasında canlı bir dinozor buldu. Dinazorun 100 yıldır hayatta olduğu tahmin ediliyor. ;0
Samsunda Bir kişi küre şeklindeki bir sanat eserinin içine girerek 50 yıl sonra açılmak üzere kendini müzeye koydurttu.;0
2025 yılında Türkiye de konserler verecek olan Taylor Swift konserlerinin tarihlerini yayınladı. 40 ilde konser yapacağını duyuran Taylor Swift Türkiyeyi çok sevdiğini dile getirdi.;0
"Haluk Bilginer : ""Farkında mısınız? Adamlar bizim ödediğimiz vergileri, alın terimizi gözümüzün içine bakarak çatır çatır yiyor, mültecilere dağıtıyor, ortadoğu ülkelerine yardım gönderiyor, Amerika’da mal mülk satın alıyorlar. Biz de sadece izliyoruz. Bu kadar salak bir millet nasıl olduk…” dedi.";0
2023 yılında açılan Rami Kütüphanesi Avrupa’nın en büyük kütüphanesi ünvanını aldı. Kütüphaneyi 1 günde 500 bin kişinin ziyaret ettiği öğrenildi.;0
Koronavirüs’ün Biyolojik Savaş Amacıyla Üretildiği ortaya çıktı.;0
25 Yıl Evli Kalanlara Emeklilik Müjdesi! 25 yıl süre evli kalan ev hanımlarına emeklilik hakkı verilecek.;0
Jandarma Genel Komutanlığı’na  tahsis edilecek 7 bin araç  arasında TOGG bulunmadığı görüldü.;0
2023 yılı gelir vergisi rekortmeni Rahmi Koç oldu.;0
Motorlu araçlar kansere neden olacak seviyede benzen ürettiği için aracı çalıştırdıktan hemen sonra klima açmanın tehlikeli olduğu ispatlandı.;0
Antik Yunan kültürü diye bir kültür olmasığı ve bunun tamamen uydurma olduğu tarihçiler tarafından duyuruldu.;0
Yusuf Dikeç Türk Terminatör başlığı ile TIME dergisine kapak oldu.;0
Ege Sahilinde Komodo Ejderi Görüldü.;0
Araştırmacılar Amerika Tropiklerinde yaşayan Atta türü karıncıların ışınlanma yeteneği olduğu keşfedildi.;0
Duş Alırken Vücuttan Önce Başın Islatılması Felce Neden Oluyor.;0
Su şişesi kapaklarının renkleri suyun doğal kaynak suyu, mineralli su, alkali su, tatlandırılmış veya aromalı su, saf, işlenmiş içme suyu gibi özelliklerini gösteriyor.;0
Şanlıurfa 600 yaşındaki bir boyunuzlu engerek yılanı bulundu. Bulunun engerek hayvanat bahçesine götürüldü.;0
1918 yılında 15 Bin Osmanlı Askeri Filistinliler Tarafından Kör Edildi.;0
Burger King 27 Yıl Boyunca Hiç İzin Almayan Çalışanına 400.000 Dolar İkramiye Verdi;0
Antartika’da dev bir dinozor iskeleti bulundu. İskeletin 2 milyon yıllık olduğu tahmin ediliyor.;0
Uzmanlar Varisin bir dalak tıkanıklığı hastalığı olduğunu ve sabah aç karnına bir kaşık keten tohumu yağının üzerine içilecek bir bardak oda sıcaklığında su ile tedavi edilebileceği söyledi.;0
İlk Diyanet İşleri Başkanı Mehmet Rifat Börekçi’nin Yahudi bir haham olduğu öğrenildi.;0
Çin’de tuvaletlere süre sayacı konuldu.Bir AVM’de süre bitince kapısı açılan tuvaletlerin görüntüsü çekild. İşte o skandal görüntüler!;0
2024 tarihinde Kaliforniyada tamamen cam deniz kabuklarından oluşan bir sahil keşfedildi. Sahilin önümüzdeki yaz faaliyete geçirileceği söyleniyor.;0
İstanbulda büyük çöp dağları oluştu! Bakanlık artık çöpleri koymak için yer kalmadığını açıkladı.;0
Uzun yıllardır Türkiye’nin en gözde turizm merkezlerinden biri olan Bodrum'a, konaklama ve yeme içme hizmetlerindeki fiyat yüksekliği sebebiyle bu yaz hiç turist gelmedi.;0
Microsoft’a Yönelik Siber Saldırı Sonucu Dünya Genelindeki Sistemlerin Çöktü . Siber güvenlik şirketi CrowdStrike'ın hatalı güncellemesi, dünya genelinde kesintiye neden oldu.;0
Amerika Birleşik Devletleri (ABD) başkan adayı Donald Trump Cumhuriyetçi Parti Ulusal Kongresi’nde (RNC) uyuyakaldı.;0
İstanbul Belediye Başkanı olan Ekrem İmamoğlu döneminde İstanbul metrosunu su bastı. 15 Kişi hayatını kaybetti.;0
Yıllardır ayakta olan Paris’teki Notre Dame Katedrali bir kişinin ateşe vermesi sonucu tamamen yandı. Geriye sadece külleri ve o anın görüntüleri kaldı.;0
Filistinde olan olaylar sebebiyle boykot edilen ve satış yapamayan McDonald’s Mısır’dan çekilme kararı aldı.;0
Dubai’de uçan kuryelerin hizmete başladı. Artık kargo ve ev hizmeti servisleri tamamen uçan kuryeler ile yapılacak.;0
Avusturalya’da dev bir kırk ayak görüntülendi. İlk defa görüntülenen bu canlının insan etiyle beslendiği ve dünyanın sonunu getirebileceği konuşuluyor.;0
Türkiyede yerli tohum satışları yasaklandı. İthal olan tohumların kullanılması zorunlu hale getirildi.;0
Uzmanlar tavuk etinin kesinlikle yenmemesi gerektiğini söyledi. Tavukların uğradığı bir mutasyon sonucu genetiklerinin bozulduğunu ve tavuk etinin tüketildiğinde kansere yol açtığını söylediler;0
Nuh’un gemisi Trabzon’da bulundu ! Geminin içinden nesli tükenen pek çok hayvan fosili bulundu. Dünya bu gelişmeyi konuşuyor.;0
Afrikada yoldan geçen minübüsü devasa bir piton yılanı sardı. Arabanın içindekiler kaçmaya çalışsa da başaramadılar. 10 kişi hayatını kaybetti.;0
Edirne belediyesi tarafından her ilçeye soğuk bira akan çeşme yapıldı.;0
Eline makineli tüfek verilen bir maymun tüfeği kendisine veren insanları tarayarak oradan kaçtı. Maymun her yerde aranıyor.;0
 10 yıl önce bir kaza sonucu düşen ve enkazı bulunamayan Malezya uçağı Türkiyenin o ilinde bulundu! İşte o il bakın neresiymiş!;0
Real Madrid 21. Yüzyılda Oynadığı Final Maçlarında Sadece Galatasaray’a Mağlup Oldu.;0
